item_1,item_2,sim
1,412,0.6
1,413,0.6
1,414,0.6
1,415,0.6
1,416,0.5
1,417,0.5
1,418,0.5
1,419,0.5
1,420,0.5
1,421,0.5
1,422,0.5
1,423,0.6
1,424,0.5
1,425,0.5
1,426,0.6
1,427,0.5
1,428,0.5
1,429,0.5
1,430,0.5
1,431,0.5
1,432,0.6
1,433,0.5
1,434,0.6
1,435,0.7
1,436,0.7
1,437,0.7
1,438,0.6
1,439,0.6
1,440,0.6
1,441,0.6
1,442,0.6
1,443,0.7
1,444,0.7
1,445,0.7
1,446,0.6
1,447,0.7
1,448,0.7
1,449,0.6
1,450,0.6
1,451,0.6
1,452,0.7
2,0,0.7
2,1,0.7
2,2,0.0
2,3,0.7
2,4,0.7
2,5,0.6
2,6,0.7
2,7,0.7
2,8,0.7
2,9,0.7
2,10,0.7
2,11,0.7
2,12,0.7
2,13,0.7
2,14,0.7
2,15,0.7
2,16,0.7
2,17,0.7
2,18,0.7
2,19,0.7
2,20,0.7
2,21,0.7
2,22,0.8
2,23,0.7
2,24,0.7
2,25,0.8
2,26,0.7
2,27,0.7
2,28,0.8
2,29,0.8
2,30,0.8
2,31,0.7
2,32,0.7
2,33,0.8
2,34,0.7
2,35,0.7
2,36,0.8
2,37,0.7
2,38,0.8
2,39,0.7
2,40,0.7
2,41,0.8
2,42,0.7
2,43,0.7
2,44,0.7
2,45,0.8
2,46,0.7
2,47,0.7
2,48,0.8
2,49,0.8
2,50,0.8
2,51,0.7
2,52,0.7
2,53,0.7
2,54,0.8
2,55,0.6
2,56,0.8
2,57,0.7
2,58,0.6
2,59,0.7
2,60,0.7
2,61,0.7
2,62,0.7
2,63,0.7
2,64,0.8
2,65,0.7
2,66,0.7
2,67,0.7
2,68,0.7
2,69,0.7
2,70,0.6
2,71,0.7
2,72,0.6
2,73,0.7
2,74,0.7
2,75,0.7
2,76,0.7
2,77,0.7
2,78,0.7
2,79,0.7
2,80,0.7
2,81,0.7
2,82,0.7
2,83,0.7
2,84,0.7
2,85,0.7
2,86,0.7
2,87,0.6
2,88,0.7
2,89,0.7
2,90,0.6
2,91,0.7
2,92,0.6
2,93,0.7
2,94,0.7
2,95,0.7
2,96,0.7
2,97,0.7
2,98,0.6
2,99,0.7
2,100,0.7
2,101,0.7
2,102,0.7
2,103,0.7
2,104,0.7
2,105,0.7
2,106,0.7
2,107,0.7
2,108,0.6
2,109,0.6
2,110,0.6
2,111,0.6
2,112,0.7
2,113,0.7
2,114,0.7
2,115,0.7
2,116,0.7
2,117,0.7
2,118,0.6
2,119,0.7
2,120,0.7
2,121,0.7
2,122,0.7
2,123,0.7
2,124,0.7
2,125,0.7
2,126,0.7
2,127,0.7
2,128,0.7
2,129,0.7
2,130,0.7
2,131,0.6
2,132,0.6
2,133,0.7
2,134,0.7
2,135,0.7
2,136,0.7
2,137,0.6
2,138,0.7
2,139,0.7
2,140,0.7
2,141,0.7
2,142,0.7
2,143,0.7
2,144,0.7
2,145,0.7
2,146,0.7
2,147,0.7
2,148,0.6
2,149,0.7
2,150,0.8
2,151,0.8
2,152,0.8
2,153,0.8
2,154,0.7
2,155,0.7
2,156,0.7
2,157,0.6
2,158,0.7
2,159,0.7
2,160,0.7
2,161,0.7
2,162,0.7
2,163,0.8
2,164,0.7
2,165,0.7
2,166,0.7
2,167,0.6
2,168,0.7
2,169,0.7
2,170,0.7
2,171,0.7
2,172,0.7
2,173,0.7
2,174,0.7
2,175,0.7
2,176,0.7
2,177,0.6
2,178,0.7
2,179,0.7
2,180,0.7
2,181,0.7
2,182,0.6
2,183,0.7
2,184,0.7
2,185,0.6
2,186,0.7
2,187,0.6
2,188,0.6
2,189,0.7
2,190,0.6
2,191,0.6
2,192,0.6
2,193,0.6
2,194,0.6
2,195,0.6
2,196,0.6
2,197,0.6
2,198,0.6
2,199,0.6
2,200,0.7
2,201,0.7
2,202,0.7
2,203,0.8
2,204,0.7
2,205,0.7
2,206,0.7
2,207,0.6
2,208,0.7
2,209,0.7
2,210,0.7
2,211,0.6
2,212,0.6
2,213,0.7
2,214,0.6
2,215,0.6
2,216,0.7
2,217,0.7
2,218,0.6
2,219,0.7
2,220,0.7
2,221,0.7
2,222,0.7
2,223,0.6
2,224,0.7
2,225,0.6
2,226,0.7
2,227,0.7
2,228,0.7
2,229,0.6
2,230,0.6
2,231,0.6
2,232,0.7
2,233,0.7
2,234,0.6
2,235,0.6
2,236,0.6
2,237,0.6
2,238,0.6
2,239,0.7
2,240,0.6
2,241,0.6
2,242,0.7
2,243,0.6
2,244,0.6
2,245,0.6
2,246,0.6
2,247,0.6
2,248,0.6
2,249,0.6
2,250,0.6
2,251,0.6
2,252,0.6
2,253,0.6
2,254,0.6
2,255,0.6
2,256,0.6
2,257,0.6
2,258,0.6
2,259,0.7
2,260,0.7
2,261,0.7
2,262,0.8
2,263,0.7
2,264,0.7
2,265,0.7
2,266,0.7
2,267,0.7
2,268,0.6
2,269,0.7
2,270,0.7
2,271,0.7
2,272,0.7
2,273,0.7
2,274,0.7
2,275,0.7
2,276,0.7
2,277,0.7
2,278,0.6
2,279,0.7
2,280,0.7
2,281,0.7
2,282,0.7
2,283,0.6
2,284,0.7
2,285,0.6
2,286,0.7
2,287,0.7
2,288,0.6
2,289,0.7
2,290,0.7
2,291,0.7
2,292,0.7
2,293,0.6
2,294,0.7
2,295,0.7
2,296,0.7
2,297,0.7
2,298,0.6
2,299,0.7
2,300,0.7
2,301,0.7
2,302,0.7
2,303,0.7
2,304,0.6
2,305,0.6
2,306,0.6
2,307,0.6
2,308,0.7
2,309,0.7
2,310,0.6
2,311,0.6
2,312,0.6
2,313,0.6
2,314,0.7
2,315,0.6
2,316,0.7
2,317,0.6
2,318,0.6
2,319,0.6
2,320,0.6
2,321,0.7
2,322,0.7
2,323,0.7
2,324,0.7
2,325,0.7
2,326,0.6
2,327,0.7
2,328,0.6
2,329,0.7
2,330,0.7
2,331,0.7
2,332,0.7
2,333,0.6
2,334,0.6
2,335,0.7
2,336,0.6
2,337,0.6
2,338,0.7
2,339,0.7
2,340,0.6
2,341,0.6
2,342,0.7
2,343,0.6
2,344,0.6
2,345,0.6
2,346,0.7
2,347,0.7
2,348,0.7
2,349,0.7
2,350,0.7
2,351,0.7
2,352,0.6
2,353,0.7
2,354,0.7
2,355,0.8
2,356,0.7
2,357,0.7
2,358,0.7
2,359,0.6
2,360,0.7
2,361,0.7
2,362,0.6
2,363,0.6
2,364,0.6
2,365,0.7
2,366,0.7
2,367,0.6
2,368,0.6
2,369,0.7
2,370,0.7
2,371,0.7
2,372,0.6
2,373,0.7
2,374,0.7
2,375,0.6
2,376,0.6
2,377,0.6
2,378,0.6
2,379,0.6
2,380,0.6
2,381,0.7
2,382,0.7
2,383,0.6
2,384,0.6
2,385,0.6
2,386,0.7
2,387,0.6
2,388,0.7
2,389,0.6
2,390,0.7
2,391,0.6
2,392,0.6
2,393,0.6
2,394,0.6
2,395,0.6
2,396,0.7
2,397,0.6
2,398,0.6
2,399,0.6
2,400,0.6
2,401,0.6
2,402,0.6
2,403,0.6
2,404,0.6
2,405,0.6
2,406,0.6
2,407,0.6
2,408,0.6
2,409,0.6
2,410,0.6
2,411,0.6
2,412,0.6
2,413,0.6
2,414,0.6
2,415,0.6
2,416,0.6
2,417,0.6
2,418,0.6
2,419,0.6
2,420,0.6
2,421,0.6
2,422,0.6
2,423,0.6
2,424,0.6
2,425,0.6
2,426,0.6
2,427,0.6
2,428,0.6
2,429,0.6
2,430,0.6
2,431,0.6
2,432,0.6
2,433,0.6
2,434,0.6
2,435,0.7
2,436,0.7
2,437,0.7
2,438,0.6
2,439,0.6
2,440,0.6
2,441,0.6
2,442,0.7
2,443,0.7
2,444,0.7
2,445,0.7
2,446,0.7
2,447,0.6
2,448,0.7
2,449,0.6
2,450,0.7
2,451,0.6
2,452,0.6
3,0,0.8
3,1,0.7
3,2,0.7
3,3,0.0
3,4,0.8
3,5,0.6
3,6,0.6
3,7,0.8
3,8,0.8
3,9,0.7
3,10,0.7
3,11,0.8
3,12,0.7
3,13,0.8
3,14,0.8
3,15,0.7
3,16,0.7
3,17,0.8
3,18,0.6
3,19,0.6
3,20,0.7
3,21,0.8
3,22,0.9
3,23,0.7
3,24,0.7
3,25,0.7
3,26,0.7
3,27,0.7
3,28,0.8
3,29,0.7
3,30,0.8
3,31,0.8
3,32,0.7
3,33,0.8
3,34,0.7
3,35,0.8
3,36,0.8
3,37,0.7
3,38,0.8
3,39,0.7
3,40,0.7
3,41,0.8
3,42,0.7
3,43,0.7
3,44,0.8
3,45,0.8
3,46,0.7
3,47,0.7
3,48,0.8
3,49,0.8
3,50,0.8
3,51,0.8
3,52,0.8
3,53,0.8
3,54,0.9
3,55,0.6
3,56,0.7
3,57,0.7
3,58,0.7
3,59,0.8
3,60,0.7
3,61,0.8
3,62,0.7
3,63,0.7
3,64,0.7
3,65,0.8
3,66,0.8
3,67,0.7
3,68,0.7
3,69,0.8
3,70,0.7
3,71,0.7
3,72,0.6
3,73,0.7
3,74,0.6
3,75,0.6
3,76,0.8
3,77,0.7
3,78,0.7
3,79,0.8
3,80,0.8
3,81,0.7
3,82,0.8
3,83,0.8
3,84,0.7
3,85,0.8
3,86,0.8
3,87,0.8
3,88,0.8
3,89,0.8
3,90,0.8
3,91,0.8
3,92,0.7
3,93,0.7
3,94,0.8
3,95,0.7
3,96,0.7
3,97,0.8
3,98,0.8
3,99,0.7
3,100,0.8
3,101,0.8
3,102,0.6
3,103,0.7
3,104,0.7
3,105,0.7
3,106,0.8
3,107,0.7
3,108,0.7
3,109,0.7
3,110,0.6
3,111,0.7
3,112,0.7
3,113,0.7
3,114,0.7
3,115,0.7
3,116,0.8
3,117,0.6
3,118,0.7
3,119,0.7
3,120,0.8
3,121,0.7
3,122,0.7
3,123,0.7
3,124,0.7
3,125,0.6
3,126,0.7
3,127,0.7
3,128,0.6
3,129,0.7
3,130,0.7
3,131,0.7
3,132,0.7
3,133,0.7
3,134,0.7
3,135,0.7
3,136,0.7
3,137,0.7
3,138,0.8
3,139,0.6
3,140,0.7
3,141,0.7
3,142,0.7
3,143,0.7
3,144,0.7
3,145,0.7
3,146,0.7
3,147,0.7
3,148,0.6
3,149,0.7
3,150,0.8
3,151,0.8
3,152,0.8
3,153,0.8
3,154,0.7
3,155,0.7
3,156,0.7
3,157,0.7
3,158,0.7
3,159,0.7
3,160,0.7
3,161,0.8
3,162,0.8
3,163,0.7
3,164,0.7
3,165,0.8
3,166,0.7
3,167,0.7
3,168,0.7
3,169,0.6
3,170,0.7
3,171,0.7
3,172,0.8
3,173,0.7
3,174,0.7
3,175,0.7
3,176,0.7
3,177,0.7
3,178,0.7
3,179,0.7
3,180,0.7
3,181,0.6
3,182,0.8
3,183,0.7
3,184,0.8
3,185,0.7
3,186,0.7
3,187,0.7
3,188,0.7
3,189,0.7
3,190,0.7
3,191,0.6
3,192,0.7
3,193,0.7
3,194,0.7
3,195,0.7
3,196,0.7
3,197,0.7
3,198,0.7
3,199,0.7
3,200,0.8
3,201,0.7
3,202,0.8
3,203,0.8
3,204,0.6
3,205,0.7
3,206,0.8
3,207,0.6
3,208,0.8
3,209,0.7
3,210,0.7
3,211,0.7
3,212,0.7
3,213,0.7
3,214,0.7
3,215,0.6
3,216,0.7
3,217,0.8
3,218,0.7
3,219,0.7
3,220,0.7
3,221,0.7
3,222,0.7
3,223,0.7
3,224,0.7
3,225,0.8
3,226,0.8
3,227,0.8
3,228,0.7
3,229,0.7
3,230,0.8
3,231,0.7
3,232,0.8
3,233,0.8
3,234,0.8
3,235,0.7
3,236,0.8
3,237,0.7
3,238,0.8
3,239,0.7
3,240,0.8
3,241,0.8
3,242,0.7
3,243,0.7
3,244,0.8
3,245,0.7
3,246,0.8
3,247,0.8
3,248,0.8
3,249,0.7
3,250,0.8
3,251,0.8
3,252,0.8
3,253,0.8
3,254,0.7
3,255,0.7
3,256,0.8
3,257,0.7
3,258,0.7
3,259,0.7
3,260,0.7
3,261,0.8
3,262,0.7
3,263,0.7
3,264,0.7
3,265,0.7
3,266,0.7
3,267,0.7
3,268,0.8
3,269,0.7
3,270,0.7
3,271,0.7
3,272,0.6
3,273,0.8
3,274,0.8
3,275,0.7
3,276,0.7
3,277,0.7
3,278,0.6
3,279,0.8
3,280,0.8
3,281,0.8
3,282,0.8
3,283,0.7
3,284,0.8
3,285,0.7
3,286,0.7
3,287,0.7
3,288,0.7
3,289,0.6
3,290,0.7
3,291,0.7
3,292,0.7
3,293,0.6
3,294,0.7
3,295,0.7
3,296,0.7
3,297,0.7
3,298,0.6
3,299,0.7
3,300,0.7
3,301,0.7
3,302,0.7
3,303,0.7
3,304,0.7
3,305,0.7
3,306,0.7
3,307,0.7
3,308,0.7
3,309,0.7
3,310,0.7
3,311,0.7
3,312,0.7
3,313,0.6
3,314,0.7
3,315,0.7
3,316,0.7
3,317,0.7
3,318,0.7
3,319,0.7
3,320,0.7
3,321,0.7
3,322,0.7
3,323,0.7
3,324,0.7
3,325,0.7
3,326,0.8
3,327,0.6
3,328,0.7
3,329,0.7
3,330,0.7
3,331,0.7
3,332,0.7
3,333,0.7
3,334,0.7
3,335,0.7
3,336,0.7
3,337,0.7
3,338,0.8
3,339,0.6
3,340,0.7
3,341,0.7
3,342,0.7
3,343,0.7
3,344,0.7
3,345,0.7
3,346,0.7
3,347,0.7
3,348,0.7
3,349,0.7
3,350,0.7
3,351,0.6
3,352,0.7
3,353,0.6
3,354,0.7
3,355,0.7
3,356,0.7
3,357,0.7
3,358,0.7
3,359,0.7
3,360,0.7
3,361,0.7
3,362,0.7
3,363,0.7
3,364,0.7
3,365,0.7
3,366,0.7
3,367,0.7
3,368,0.7
3,369,0.6
3,370,0.7
3,371,0.7
3,372,0.7
3,373,0.7
3,374,0.7
3,375,0.7
3,376,0.7
3,377,0.7
3,378,0.7
3,379,0.7
3,380,0.7
3,381,0.7
3,382,0.7
3,383,0.7
3,384,0.6
3,385,0.7
3,386,0.7
3,387,0.7
